2026-09-17 14:42:29 host worker04.cluster job 3319071 task 40 stage recon cpus 8
slice 40: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 5.91e-05 (2s)
  ite = 0, cost = 0.000082
  ite = 1, cost = 0.000072
  ite = 2, cost = 0.000063
  ite = 3, cost = 0.000055
  ite = 4, cost = 0.000047
  ite = 5, cost = 0.000044
  ite = 6, cost = 0.000042
  ite = 7, cost = 0.000041
  ite = 8, cost = 0.000040
  ite = 0, cost = 0.000038
  ite = 1, cost = 0.000038
  ite = 2, cost = 0.000037
  ite = 3, cost = 0.000036
  ite = 4, cost = 0.000035
  ite = 5, cost = 0.000034
  ite = 6, cost = 0.000034
  ite = 7, cost = 0.000034
  ite = 8, cost = 0.000033
  ite = 0, cost = 0.000032
  ite = 1, cost = 0.000032
  ite = 2, cost = 0.000031
  ite = 3, cost = 0.000031
  ite = 4, cost = 0.000031
  ite = 5, cost = 0.000031
  ite = 6, cost = 0.000031
