2026-09-17 13:27:40 host worker03.cluster job 3318783 task 0 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 00: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 5.11e-05 (2s)
  ite = 0, cost = 0.000810
  ite = 1, cost = 0.000754
  ite = 2, cost = 0.000598
  ite = 3, cost = 0.000567
  ite = 4, cost = 0.000430
  ite = 5, cost = 0.000394
  ite = 6, cost = 0.000383
  ite = 7, cost = 0.000372
  ite = 8, cost = 0.000340
  ite = 0, cost = 0.000251
  ite = 1, cost = 0.000231
  ite = 2, cost = 0.000211
  ite = 3, cost = 0.000206
  ite = 4, cost = 0.000180
  ite = 5, cost = 0.000180
  ite = 6, cost = 0.000169
  ite = 7, cost = 0.000159
  ite = 8, cost = 0.000151
  ite = 0, cost = 0.000095
  ite = 1, cost = 0.000088
  ite = 2, cost = 0.000079
  ite = 3, cost = 0.000078
  ite = 4, cost = 0.000074
  ite = 5, cost = 0.000068
