2026-09-16 18:54:51 host worker01.cluster job 3310099 task 28 stage recon cpus 8
slice 28: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 9.356e-05 (2s)
  ite = 0, cost = 0.000131
  ite = 1, cost = 0.000116
  ite = 2, cost = 0.000108
  ite = 3, cost = 0.000092
  ite = 4, cost = 0.000084
  ite = 5, cost = 0.000082
  ite = 6, cost = 0.000081
  ite = 7, cost = 0.000080
  ite = 8, cost = 0.000076
  ite = 0, cost = 0.000073
  ite = 1, cost = 0.000072
  ite = 2, cost = 0.000070
  ite = 3, cost = 0.000067
  ite = 4, cost = 0.000066
  ite = 5, cost = 0.000066
  ite = 6, cost = 0.000065
  ite = 7, cost = 0.000065
  ite = 8, cost = 0.000065
  ite = 0, cost = 0.000064
