2026-09-16 18:54:51 host worker01.cluster job 3310099 task 28 stage recon cpus 8
slice 28: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 9.356e-05 (2s)
  ite = 0, cost = 0.000131
  ite = 1, cost = 0.000116
  ite = 2, cost = 0.000108
  ite = 3, cost = 0.000092
  ite = 4, cost = 0.000084
  ite = 5, cost = 0.000082
  ite = 6, cost = 0.000081
  ite = 7, cost = 0.000080
  ite = 8, cost = 0.000076
  ite = 0, cost = 0.000073
  ite = 1, cost = 0.000072
  ite = 2, cost = 0.000070
  ite = 3, cost = 0.000067
  ite = 4, cost = 0.000066
  ite = 5, cost = 0.000066
  ite = 6, cost = 0.000065
  ite = 7, cost = 0.000065
  ite = 8, cost = 0.000065
  ite = 0, cost = 0.000064
  ite = 1, cost = 0.000064
  ite = 2, cost = 0.000063
  ite = 3, cost = 0.000062
  ite = 4, cost = 0.000062
  ite = 5, cost = 0.000061
  ite = 6, cost = 0.000061
  ite = 7, cost = 0.000061
  ite = 8, cost = 0.000061
SAVED slice 28 lam0.02 (192, 192, 102) finite=True (502s)
  ite = 0, cost = 0.000638
  ite = 1, cost = 0.000638
  ite = 2, cost = 0.000610
  ite = 3, cost = 0.000490
  ite = 4, cost = 0.000442
  ite = 5, cost = 0.000408
  ite = 6, cost = 0.000357
  ite = 7, cost = 0.000312
  ite = 8, cost = 0.000289
  ite = 0, cost = 0.000194
  ite = 1, cost = 0.000160
  ite = 2, cost = 0.000141
  ite = 3, cost = 0.000137
  ite = 4, cost = 0.000134
  ite = 5, cost = 0.000128
  ite = 6, cost = 0.000125
  ite = 7, cost = 0.000120
  ite = 8, cost = 0.000112
  ite = 0, cost = 0.000108
  ite = 1, cost = 0.000106
  ite = 2, cost = 0.000101
  ite = 3, cost = 0.000097
  ite = 4, cost = 0.000095
  ite = 5, cost = 0.000092
  ite = 6, cost = 0.000090
  ite = 7, cost = 0.000089
  ite = 8, cost = 0.000088
SAVED slice 28 lam0.08 (192, 192, 102) finite=True (690s)
  ite = 0, cost = 0.001137
  ite = 1, cost = 0.000845
  ite = 2, cost = 0.000771
  ite = 3, cost = 0.000730
  ite = 4, cost = 0.000632
  ite = 5, cost = 0.000628
  ite = 6, cost = 0.000627
  ite = 7, cost = 0.000584
  ite = 8, cost = 0.000556
  ite = 0, cost = 0.000401
  ite = 1, cost = 0.000388
  ite = 2, cost = 0.000379
  ite = 3, cost = 0.000370
  ite = 4, cost = 0.000329
  ite = 5, cost = 0.000327
  ite = 6, cost = 0.000318
  ite = 7, cost = 0.000295
  ite = 8, cost = 0.000289
  ite = 0, cost = 0.000259
  ite = 1, cost = 0.000247
  ite = 2, cost = 0.000226
  ite = 3, cost = 0.000218
  ite = 4, cost = 0.000202
  ite = 5, cost = 0.000194
  ite = 6, cost = 0.000184
  ite = 7, cost = 0.000183
  ite = 8, cost = 0.000179
SAVED slice 28 lam0.25 (192, 192, 102) finite=True (603s)
SLICE_DONE 28 1797s
