2026-09-16 19:15:22 host worker09.cluster job 3310130 task 50 stage recon cpus 8
slice 50: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 3.83e-05 (2s)
  ite = 0, cost = 0.000032
  ite = 1, cost = 0.000028
  ite = 2, cost = 0.000022
  ite = 3, cost = 0.000020
  ite = 4, cost = 0.000018
  ite = 5, cost = 0.000017
  ite = 6, cost = 0.000016
  ite = 7, cost = 0.000015
  ite = 8, cost = 0.000015
  ite = 0, cost = 0.000015
  ite = 1, cost = 0.000015
  ite = 2, cost = 0.000014
  ite = 3, cost = 0.000014
  ite = 4, cost = 0.000013
  ite = 5, cost = 0.000013
  ite = 6, cost = 0.000013
  ite = 7, cost = 0.000013
  ite = 8, cost = 0.000013
  ite = 0, cost = 0.000012
  ite = 1, cost = 0.000012
  ite = 2, cost = 0.000012
  ite = 3, cost = 0.000012
  ite = 4, cost = 0.000012
  ite = 5, cost = 0.000012
  ite = 6, cost = 0.000012
  ite = 7, cost = 0.000012
  ite = 8, cost = 0.000012
SAVED slice 50 lam0.02 (192, 192, 102) finite=True (640s)
  ite = 0, cost = 0.000098
  ite = 1, cost = 0.000096
  ite = 2, cost = 0.000084
  ite = 3, cost = 0.000074
  ite = 4, cost = 0.000066
  ite = 5, cost = 0.000059
  ite = 6, cost = 0.000048
  ite = 7, cost = 0.000047
  ite = 8, cost = 0.000046
  ite = 0, cost = 0.000034
  ite = 1, cost = 0.000031
  ite = 2, cost = 0.000029
  ite = 3, cost = 0.000027
  ite = 4, cost = 0.000025
  ite = 5, cost = 0.000024
  ite = 6, cost = 0.000022
  ite = 7, cost = 0.000022
  ite = 8, cost = 0.000021
  ite = 0, cost = 0.000019
  ite = 1, cost = 0.000019
  ite = 2, cost = 0.000018
  ite = 3, cost = 0.000017
  ite = 4, cost = 0.000016
  ite = 5, cost = 0.000016
  ite = 6, cost = 0.000016
  ite = 7, cost = 0.000015
  ite = 8, cost = 0.000015
SAVED slice 50 lam0.08 (192, 192, 102) finite=True (436s)
  ite = 0, cost = 0.000229
  ite = 1, cost = 0.000210
