2026-09-16 18:54:53 host worker04.cluster job 3310100 task 29 stage recon cpus 8
slice 29: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.76e-05 (2s)
  ite = 0, cost = 0.000108
  ite = 1, cost = 0.000096
  ite = 2, cost = 0.000093
  ite = 3, cost = 0.000083
  ite = 4, cost = 0.000081
  ite = 5, cost = 0.000078
  ite = 6, cost = 0.000075
  ite = 7, cost = 0.000074
  ite = 8, cost = 0.000072
  ite = 0, cost = 0.000068
  ite = 1, cost = 0.000067
  ite = 2, cost = 0.000064
  ite = 3, cost = 0.000063
  ite = 4, cost = 0.000063
  ite = 5, cost = 0.000062
  ite = 6, cost = 0.000060
  ite = 7, cost = 0.000059
  ite = 8, cost = 0.000058
  ite = 0, cost = 0.000057
  ite = 1, cost = 0.000057
  ite = 2, cost = 0.000056
  ite = 3, cost = 0.000055
  ite = 4, cost = 0.000055
  ite = 5, cost = 0.000055
  ite = 6, cost = 0.000055
  ite = 7, cost = 0.000055
  ite = 8, cost = 0.000055
SAVED slice 29 lam0.02 (192, 192, 102) finite=True (326s)
  ite = 0, cost = 0.000483
  ite = 1, cost = 0.000483
  ite = 2, cost = 0.000451
  ite = 3, cost = 0.000371
  ite = 4, cost = 0.000337
  ite = 5, cost = 0.000305
  ite = 6, cost = 0.000264
  ite = 7, cost = 0.000230
  ite = 8, cost = 0.000212
  ite = 0, cost = 0.000151
  ite = 1, cost = 0.000149
  ite = 2, cost = 0.000142
  ite = 3, cost = 0.000120
  ite = 4, cost = 0.000117
  ite = 5, cost = 0.000115
  ite = 6, cost = 0.000110
  ite = 7, cost = 0.000106
  ite = 8, cost = 0.000103
  ite = 0, cost = 0.000091
  ite = 1, cost = 0.000090
  ite = 2, cost = 0.000087
  ite = 3, cost = 0.000085
  ite = 4, cost = 0.000083
  ite = 5, cost = 0.000081
  ite = 6, cost = 0.000079
  ite = 7, cost = 0.000076
  ite = 8, cost = 0.000075
SAVED slice 29 lam0.08 (192, 192, 102) finite=True (525s)
  ite = 0, cost = 0.001493
  ite = 1, cost = 0.001475
  ite = 2, cost = 0.001210
  ite = 3, cost = 0.001157
  ite = 4, cost = 0.000968
  ite = 5, cost = 0.000861
  ite = 6, cost = 0.000835
  ite = 7, cost = 0.000816
  ite = 8, cost = 0.000800
  ite = 0, cost = 0.000471
  ite = 1, cost = 0.000417
  ite = 2, cost = 0.000368
  ite = 3, cost = 0.000357
  ite = 4, cost = 0.000341
  ite = 5, cost = 0.000314
  ite = 6, cost = 0.000311
  ite = 7, cost = 0.000301
  ite = 8, cost = 0.000278
  ite = 0, cost = 0.000195
  ite = 1, cost = 0.000181
  ite = 2, cost = 0.000168
  ite = 3, cost = 0.000164
  ite = 4, cost = 0.000158
  ite = 5, cost = 0.000148
  ite = 6, cost = 0.000144
  ite = 7, cost = 0.000140
  ite = 8, cost = 0.000133
SAVED slice 29 lam0.25 (192, 192, 102) finite=True (495s)
SLICE_DONE 29 1348s
