2026-09-16 18:54:51 host worker01.cluster job 3310106 task 35 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 35: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.824e-05 (2s)
  ite = 0, cost = 0.000098
  ite = 1, cost = 0.000077
  ite = 2, cost = 0.000067
  ite = 3, cost = 0.000062
  ite = 4, cost = 0.000058
  ite = 5, cost = 0.000054
  ite = 6, cost = 0.000052
  ite = 7, cost = 0.000050
  ite = 8, cost = 0.000049
  ite = 0, cost = 0.000048
  ite = 1, cost = 0.000047
  ite = 2, cost = 0.000046
  ite = 3, cost = 0.000046
  ite = 4, cost = 0.000045
  ite = 5, cost = 0.000045
  ite = 6, cost = 0.000044
  ite = 7, cost = 0.000044
  ite = 8, cost = 0.000044
  ite = 0, cost = 0.000043
  ite = 1, cost = 0.000043
  ite = 2, cost = 0.000043
  ite = 3, cost = 0.000043
  ite = 4, cost = 0.000043
  ite = 5, cost = 0.000042
  ite = 6, cost = 0.000042
  ite = 7, cost = 0.000042
  ite = 8, cost = 0.000042
SAVED slice 35 lam0.02 (192, 192, 102) finite=True (311s)
  ite = 0, cost = 0.000302
  ite = 1, cost = 0.000279
