2026-09-17 14:37:59 host worker06.cluster job 3319046 task 24 stage recon cpus 8
slice 24: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 9.725e-05 (2s)
  ite = 0, cost = 0.000126
  ite = 1, cost = 0.000105
  ite = 2, cost = 0.000094
  ite = 3, cost = 0.000090
  ite = 4, cost = 0.000086
  ite = 5, cost = 0.000082
  ite = 6, cost = 0.000082
  ite = 7, cost = 0.000082
  ite = 8, cost = 0.000080
  ite = 0, cost = 0.000077
  ite = 1, cost = 0.000076
  ite = 2, cost = 0.000076
  ite = 3, cost = 0.000076
  ite = 4, cost = 0.000075
  ite = 5, cost = 0.000075
  ite = 6, cost = 0.000075
  ite = 7, cost = 0.000074
  ite = 8, cost = 0.000073
  ite = 0, cost = 0.000072
  ite = 1, cost = 0.000072
  ite = 2, cost = 0.000071
  ite = 3, cost = 0.000071
  ite = 4, cost = 0.000070
  ite = 5, cost = 0.000070
  ite = 6, cost = 0.000070
  ite = 7, cost = 0.000070
  ite = 8, cost = 0.000070
SAVED slice 24 glam0.02 lam=1.52e-06 (192, 192, 102) finite=True (420s)
  ite = 0, cost = 0.000546
