2026-09-16 21:27:21 host worker06.cluster job 3310181 task 26 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 26: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 9.853e-05 (2s)
  ite = 0, cost = 0.000142
  ite = 1, cost = 0.000124
  ite = 2, cost = 0.000119
  ite = 3, cost = 0.000106
  ite = 4, cost = 0.000103
  ite = 5, cost = 0.000098
  ite = 6, cost = 0.000095
  ite = 7, cost = 0.000094
  ite = 8, cost = 0.000091
  ite = 0, cost = 0.000086
  ite = 1, cost = 0.000084
  ite = 2, cost = 0.000080
  ite = 3, cost = 0.000078
  ite = 4, cost = 0.000078
  ite = 5, cost = 0.000075
  ite = 6, cost = 0.000074
  ite = 7, cost = 0.000074
  ite = 8, cost = 0.000072
  ite = 0, cost = 0.000071
  ite = 1, cost = 0.000070
  ite = 2, cost = 0.000069
  ite = 3, cost = 0.000068
  ite = 4, cost = 0.000068
  ite = 5, cost = 0.000068
  ite = 6, cost = 0.000067
  ite = 7, cost = 0.000066
  ite = 8, cost = 0.000066
SAVED slice 26 lam0.02 (192, 192, 102) finite=True (410s)
  ite = 0, cost = 0.000690
  ite = 1, cost = 0.000690
  ite = 2, cost = 0.000653
  ite = 3, cost = 0.000524
  ite = 4, cost = 0.000475
  ite = 5, cost = 0.000438
  ite = 6, cost = 0.000385
  ite = 7, cost = 0.000338
  ite = 8, cost = 0.000315
  ite = 0, cost = 0.000211
  ite = 1, cost = 0.000173
  ite = 2, cost = 0.000154
  ite = 3, cost = 0.000150
  ite = 4, cost = 0.000148
  ite = 5, cost = 0.000140
  ite = 6, cost = 0.000137
  ite = 7, cost = 0.000131
  ite = 8, cost = 0.000123
  ite = 0, cost = 0.000117
  ite = 1, cost = 0.000115
  ite = 2, cost = 0.000110
  ite = 3, cost = 0.000105
  ite = 4, cost = 0.000102
  ite = 5, cost = 0.000100
  ite = 6, cost = 0.000096
  ite = 7, cost = 0.000096
  ite = 8, cost = 0.000095
SAVED slice 26 lam0.08 (192, 192, 102) finite=True (442s)
  ite = 0, cost = 0.001240
  ite = 1, cost = 0.000953
  ite = 2, cost = 0.000861
  ite = 3, cost = 0.000807
  ite = 4, cost = 0.000690
  ite = 5, cost = 0.000616
  ite = 6, cost = 0.000573
  ite = 7, cost = 0.000550
  ite = 8, cost = 0.000520
  ite = 0, cost = 0.000453
  ite = 1, cost = 0.000427
  ite = 2, cost = 0.000374
  ite = 3, cost = 0.000363
  ite = 4, cost = 0.000346
  ite = 5, cost = 0.000334
  ite = 6, cost = 0.000310
  ite = 7, cost = 0.000304
  ite = 8, cost = 0.000296
  ite = 0, cost = 0.000285
  ite = 1, cost = 0.000280
  ite = 2, cost = 0.000242
  ite = 3, cost = 0.000239
  ite = 4, cost = 0.000225
  ite = 5, cost = 0.000206
  ite = 6, cost = 0.000188
  ite = 7, cost = 0.000178
  ite = 8, cost = 0.000169
SAVED slice 26 lam0.25 (192, 192, 102) finite=True (411s)
SLICE_DONE 26 1265s
