2026-09-16 19:09:11 host worker06.cluster job 3310121 task 43 stage recon cpus 8
slice 43: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 5.094e-05 (2s)
  ite = 0, cost = 0.000060
  ite = 1, cost = 0.000055
  ite = 2, cost = 0.000044
  ite = 3, cost = 0.000040
  ite = 4, cost = 0.000037
  ite = 5, cost = 0.000035
  ite = 6, cost = 0.000033
  ite = 7, cost = 0.000032
  ite = 8, cost = 0.000031
  ite = 0, cost = 0.000029
  ite = 1, cost = 0.000028
  ite = 2, cost = 0.000028
  ite = 3, cost = 0.000027
  ite = 4, cost = 0.000027
  ite = 5, cost = 0.000026
  ite = 6, cost = 0.000026
  ite = 7, cost = 0.000026
  ite = 8, cost = 0.000025
  ite = 0, cost = 0.000025
  ite = 1, cost = 0.000025
  ite = 2, cost = 0.000025
  ite = 3, cost = 0.000025
  ite = 4, cost = 0.000025
  ite = 5, cost = 0.000025
  ite = 6, cost = 0.000024
  ite = 7, cost = 0.000024
  ite = 8, cost = 0.000024
SAVED slice 43 lam0.02 (192, 192, 102) finite=True (389s)
  ite = 0, cost = 0.000178
  ite = 1, cost = 0.000176
  ite = 2, cost = 0.000150
  ite = 3, cost = 0.000138
  ite = 4, cost = 0.000125
  ite = 5, cost = 0.000111
  ite = 6, cost = 0.000104
  ite = 7, cost = 0.000104
  ite = 8, cost = 0.000098
  ite = 0, cost = 0.000068
  ite = 1, cost = 0.000061
  ite = 2, cost = 0.000055
  ite = 3, cost = 0.000050
  ite = 4, cost = 0.000048
  ite = 5, cost = 0.000046
  ite = 6, cost = 0.000043
  ite = 7, cost = 0.000042
  ite = 8, cost = 0.000041
  ite = 0, cost = 0.000038
  ite = 1, cost = 0.000036
  ite = 2, cost = 0.000035
  ite = 3, cost = 0.000034
  ite = 4, cost = 0.000033
  ite = 5, cost = 0.000032
  ite = 6, cost = 0.000032
  ite = 7, cost = 0.000031
  ite = 8, cost = 0.000031
SAVED slice 43 lam0.08 (192, 192, 102) finite=True (421s)
  ite = 0, cost = 0.000416
  ite = 1, cost = 0.000365
  ite = 2, cost = 0.000322
