2026-09-16 19:05:22 host worker02.cluster job 3310117 task 39 stage recon cpus 8
slice 39: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 5.547e-05 (2s)
  ite = 0, cost = 0.000063
  ite = 1, cost = 0.000053
  ite = 2, cost = 0.000046
  ite = 3, cost = 0.000044
  ite = 4, cost = 0.000041
  ite = 5, cost = 0.000040
  ite = 6, cost = 0.000038
  ite = 7, cost = 0.000036
  ite = 8, cost = 0.000035
  ite = 0, cost = 0.000033
  ite = 1, cost = 0.000033
  ite = 2, cost = 0.000032
  ite = 3, cost = 0.000032
  ite = 4, cost = 0.000031
  ite = 5, cost = 0.000030
  ite = 6, cost = 0.000030
  ite = 7, cost = 0.000029
  ite = 8, cost = 0.000029
  ite = 0, cost = 0.000028
  ite = 1, cost = 0.000028
  ite = 2, cost = 0.000028
  ite = 3, cost = 0.000028
  ite = 4, cost = 0.000028
  ite = 5, cost = 0.000028
  ite = 6, cost = 0.000027
  ite = 7, cost = 0.000027
  ite = 8, cost = 0.000027
SAVED slice 39 lam0.02 (192, 192, 102) finite=True (389s)
  ite = 0, cost = 0.000188
  ite = 1, cost = 0.000151
  ite = 2, cost = 0.000118
  ite = 3, cost = 0.000102
  ite = 4, cost = 0.000086
  ite = 5, cost = 0.000077
  ite = 6, cost = 0.000074
  ite = 7, cost = 0.000070
  ite = 8, cost = 0.000064
  ite = 0, cost = 0.000063
  ite = 1, cost = 0.000062
  ite = 2, cost = 0.000056
  ite = 3, cost = 0.000054
  ite = 4, cost = 0.000052
  ite = 5, cost = 0.000050
  ite = 6, cost = 0.000048
  ite = 7, cost = 0.000045
  ite = 8, cost = 0.000045
  ite = 0, cost = 0.000044
  ite = 1, cost = 0.000043
  ite = 2, cost = 0.000042
  ite = 3, cost = 0.000042
  ite = 4, cost = 0.000040
  ite = 5, cost = 0.000040
  ite = 6, cost = 0.000039
  ite = 7, cost = 0.000038
  ite = 8, cost = 0.000038
SAVED slice 39 lam0.08 (192, 192, 102) finite=True (444s)
  ite = 0, cost = 0.000861
  ite = 1, cost = 0.000861
  ite = 2, cost = 0.000773
  ite = 3, cost = 0.000749
  ite = 4, cost = 0.000673
  ite = 5, cost = 0.000658
  ite = 6, cost = 0.000640
  ite = 7, cost = 0.000528
  ite = 8, cost = 0.000444
  ite = 0, cost = 0.000430
