2026-09-17 13:27:40 host worker03.cluster job 3318796 task 13 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 13: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.955e-05 (2s)
  ite = 0, cost = 0.001507
  ite = 1, cost = 0.001492
  ite = 2, cost = 0.001275
  ite = 3, cost = 0.001216
  ite = 4, cost = 0.001010
  ite = 5, cost = 0.000824
  ite = 6, cost = 0.000771
  ite = 7, cost = 0.000709
  ite = 8, cost = 0.000626
  ite = 0, cost = 0.000488
  ite = 1, cost = 0.000450
  ite = 2, cost = 0.000419
  ite = 3, cost = 0.000412
  ite = 4, cost = 0.000369
  ite = 5, cost = 0.000331
  ite = 6, cost = 0.000303
  ite = 7, cost = 0.000288
  ite = 8, cost = 0.000273
  ite = 0, cost = 0.000209
  ite = 1, cost = 0.000194
  ite = 2, cost = 0.000175
  ite = 3, cost = 0.000168
  ite = 4, cost = 0.000164
  ite = 5, cost = 0.000157
  ite = 6, cost = 0.000153
  ite = 7, cost = 0.000150
  ite = 8, cost = 0.000143
SAVED slice 13 glam0.25 lam=1.89e-05 (192, 192, 102) finite=True (493s)
SLICE_DONE 13 495s
