2026-09-17 14:52:58 host worker09.cluster job 3319183 task 51 stage recon cpus 8
slice 51: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 3.15e-05 (2s)
  ite = 0, cost = 0.000049
  ite = 1, cost = 0.000045
  ite = 2, cost = 0.000034
  ite = 3, cost = 0.000027
  ite = 4, cost = 0.000023
  ite = 5, cost = 0.000022
  ite = 6, cost = 0.000020
  ite = 7, cost = 0.000018
  ite = 8, cost = 0.000018
  ite = 0, cost = 0.000015
  ite = 1, cost = 0.000015
  ite = 2, cost = 0.000014
  ite = 3, cost = 0.000014
  ite = 4, cost = 0.000014
  ite = 5, cost = 0.000013
  ite = 6, cost = 0.000013
  ite = 7, cost = 0.000013
  ite = 8, cost = 0.000013
  ite = 0, cost = 0.000012
  ite = 1, cost = 0.000012
  ite = 2, cost = 0.000012
  ite = 3, cost = 0.000012
  ite = 4, cost = 0.000012
  ite = 5, cost = 0.000012
  ite = 6, cost = 0.000011
  ite = 7, cost = 0.000011
  ite = 8, cost = 0.000011
SAVED slice 51 glam0.02 lam=1.52e-06 (192, 192, 102) finite=True (372s)
  ite = 0, cost = 0.000198
  ite = 1, cost = 0.000198
  ite = 2, cost = 0.000144
  ite = 3, cost = 0.000107
  ite = 4, cost = 0.000091
  ite = 5, cost = 0.000082
  ite = 6, cost = 0.000081
  ite = 7, cost = 0.000078
  ite = 8, cost = 0.000073
  ite = 0, cost = 0.000052
  ite = 1, cost = 0.000045
  ite = 2, cost = 0.000044
  ite = 3, cost = 0.000042
  ite = 4, cost = 0.000037
  ite = 5, cost = 0.000035
  ite = 6, cost = 0.000033
  ite = 7, cost = 0.000033
  ite = 8, cost = 0.000032
  ite = 0, cost = 0.000030
  ite = 1, cost = 0.000029
  ite = 2, cost = 0.000027
  ite = 3, cost = 0.000027
  ite = 4, cost = 0.000025
  ite = 5, cost = 0.000025
  ite = 6, cost = 0.000024
  ite = 7, cost = 0.000023
  ite = 8, cost = 0.000022
SAVED slice 51 glam0.08 lam=6.06e-06 (192, 192, 102) finite=True (422s)
SLICE_DONE 51 796s
