2026-09-17 14:40:30 host worker07.cluster job 3319063 task 34 stage recon cpus 8
slice 34: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 6.8e-05 (2s)
  ite = 0, cost = 0.000095
  ite = 1, cost = 0.000087
  ite = 2, cost = 0.000081
  ite = 3, cost = 0.000070
  ite = 4, cost = 0.000067
  ite = 5, cost = 0.000063
  ite = 6, cost = 0.000060
  ite = 7, cost = 0.000059
  ite = 8, cost = 0.000057
  ite = 0, cost = 0.000054
  ite = 1, cost = 0.000054
  ite = 2, cost = 0.000052
  ite = 3, cost = 0.000050
