2026-09-16 18:21:29 host worker01.cluster job 3308513 task 1 stage recon cpus 8
slice 01: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 6.2e-05 (2s)
  ite = 0, cost = 0.000057
  ite = 1, cost = 0.000054
  ite = 2, cost = 0.000042
  ite = 3, cost = 0.000035
  ite = 4, cost = 0.000030
  ite = 5, cost = 0.000028
  ite = 6, cost = 0.000026
  ite = 7, cost = 0.000024
  ite = 8, cost = 0.000024
  ite = 0, cost = 0.000021
  ite = 1, cost = 0.000020
  ite = 2, cost = 0.000019
  ite = 3, cost = 0.000018
  ite = 4, cost = 0.000018
  ite = 5, cost = 0.000018
  ite = 6, cost = 0.000017
  ite = 7, cost = 0.000017
  ite = 8, cost = 0.000017
  ite = 0, cost = 0.000016
  ite = 1, cost = 0.000016
  ite = 2, cost = 0.000016
  ite = 3, cost = 0.000016
  ite = 4, cost = 0.000016
  ite = 5, cost = 0.000016
  ite = 6, cost = 0.000016
  ite = 7, cost = 0.000015
  ite = 8, cost = 0.000015
SAVED slice 01 lam0.02 (192, 192, 102) finite=True (388s)
  ite = 0, cost = 0.000178
  ite = 1, cost = 0.000170
  ite = 2, cost = 0.000121
  ite = 3, cost = 0.000105
  ite = 4, cost = 0.000099
  ite = 5, cost = 0.000090
  ite = 6, cost = 0.000085
  ite = 7, cost = 0.000079
  ite = 8, cost = 0.000068
  ite = 0, cost = 0.000066
  ite = 1, cost = 0.000061
  ite = 2, cost = 0.000051
  ite = 3, cost = 0.000046
  ite = 4, cost = 0.000043
  ite = 5, cost = 0.000040
  ite = 6, cost = 0.000038
  ite = 7, cost = 0.000036
  ite = 8, cost = 0.000036
  ite = 0, cost = 0.000029
  ite = 1, cost = 0.000027
  ite = 2, cost = 0.000026
  ite = 3, cost = 0.000026
  ite = 4, cost = 0.000025
  ite = 5, cost = 0.000025
  ite = 6, cost = 0.000024
  ite = 7, cost = 0.000023
  ite = 8, cost = 0.000022
SAVED slice 01 lam0.08 (192, 192, 102) finite=True (462s)
  ite = 0, cost = 0.000538
  ite = 1, cost = 0.000522
  ite = 2, cost = 0.000429
  ite = 3, cost = 0.000358
  ite = 4, cost = 0.000347
  ite = 5, cost = 0.000332
  ite = 6, cost = 0.000301
  ite = 7, cost = 0.000290
  ite = 8, cost = 0.000272
  ite = 0, cost = 0.000177
  ite = 1, cost = 0.000163
  ite = 2, cost = 0.000136
  ite = 3, cost = 0.000135
  ite = 4, cost = 0.000131
  ite = 5, cost = 0.000117
  ite = 6, cost = 0.000110
  ite = 7, cost = 0.000101
  ite = 8, cost = 0.000099
  ite = 0, cost = 0.000069
  ite = 1, cost = 0.000064
  ite = 2, cost = 0.000057
  ite = 3, cost = 0.000055
  ite = 4, cost = 0.000053
  ite = 5, cost = 0.000049
  ite = 6, cost = 0.000048
  ite = 7, cost = 0.000046
  ite = 8, cost = 0.000044
SAVED slice 01 lam0.25 (192, 192, 102) finite=True (529s)
SLICE_DONE 01 1380s
