2026-09-17 14:54:29 host worker06.cluster job 3319010 task 53 stage recon cpus 8
slice 53: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 2.931e-05 (3s)
  ite = 0, cost = 0.000043
  ite = 1, cost = 0.000037
  ite = 2, cost = 0.000028
  ite = 3, cost = 0.000022
  ite = 4, cost = 0.000020
  ite = 5, cost = 0.000019
  ite = 6, cost = 0.000017
  ite = 7, cost = 0.000016
  ite = 8, cost = 0.000016
  ite = 0, cost = 0.000013
  ite = 1, cost = 0.000013
  ite = 2, cost = 0.000012
  ite = 3, cost = 0.000012
  ite = 4, cost = 0.000011
  ite = 5, cost = 0.000011
  ite = 6, cost = 0.000011
  ite = 7, cost = 0.000011
  ite = 8, cost = 0.000011
