2026-09-16 21:27:21 host worker02.cluster job 3310188 task 33 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 33: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 6.146e-05 (2s)
  ite = 0, cost = 0.000078
  ite = 1, cost = 0.000073
  ite = 2, cost = 0.000069
  ite = 3, cost = 0.000061
  ite = 4, cost = 0.000059
  ite = 5, cost = 0.000056
  ite = 6, cost = 0.000054
  ite = 7, cost = 0.000054
  ite = 8, cost = 0.000053
  ite = 0, cost = 0.000050
  ite = 1, cost = 0.000049
  ite = 2, cost = 0.000048
  ite = 3, cost = 0.000047
  ite = 4, cost = 0.000047
  ite = 5, cost = 0.000046
