2026-09-17 13:27:40 host worker03.cluster job 3318786 task 3 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 03: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.772e-05 (2s)
  ite = 0, cost = 0.000790
  ite = 1, cost = 0.000684
  ite = 2, cost = 0.000463
  ite = 3, cost = 0.000398
  ite = 4, cost = 0.000377
  ite = 5, cost = 0.000368
  ite = 6, cost = 0.000341
  ite = 7, cost = 0.000331
  ite = 8, cost = 0.000325
  ite = 0, cost = 0.000266
  ite = 1, cost = 0.000262
  ite = 2, cost = 0.000213
