2026-09-16 18:54:52 host worker02.cluster job 3310105 task 34 stage recon cpus 8
slice 34: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 6.8e-05 (4s)
  ite = 0, cost = 0.000087
  ite = 1, cost = 0.000081
  ite = 2, cost = 0.000075
  ite = 3, cost = 0.000065
  ite = 4, cost = 0.000063
  ite = 5, cost = 0.000059
  ite = 6, cost = 0.000057
  ite = 7, cost = 0.000057
  ite = 8, cost = 0.000056
  ite = 0, cost = 0.000052
  ite = 1, cost = 0.000051
  ite = 2, cost = 0.000050
  ite = 3, cost = 0.000049
  ite = 4, cost = 0.000049
  ite = 5, cost = 0.000048
  ite = 6, cost = 0.000048
  ite = 7, cost = 0.000047
  ite = 8, cost = 0.000047
  ite = 0, cost = 0.000045
  ite = 1, cost = 0.000045
  ite = 2, cost = 0.000045
  ite = 3, cost = 0.000044
  ite = 4, cost = 0.000044
  ite = 5, cost = 0.000043
  ite = 6, cost = 0.000043
  ite = 7, cost = 0.000043
  ite = 8, cost = 0.000043
SAVED slice 34 lam0.02 (192, 192, 102) finite=True (422s)
  ite = 0, cost = 0.000261
  ite = 1, cost = 0.000211
  ite = 2, cost = 0.000203
