2026-09-16 19:16:29 host worker07.cluster job 3310131 task 51 stage recon cpus 8
slice 51: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 3.15e-05 (2s)
  ite = 0, cost = 0.000025
  ite = 1, cost = 0.000022
  ite = 2, cost = 0.000020
  ite = 3, cost = 0.000018
  ite = 4, cost = 0.000015
  ite = 5, cost = 0.000014
  ite = 6, cost = 0.000014
  ite = 7, cost = 0.000013
  ite = 8, cost = 0.000013
  ite = 0, cost = 0.000013
  ite = 1, cost = 0.000012
  ite = 2, cost = 0.000012
  ite = 3, cost = 0.000012
  ite = 4, cost = 0.000012
  ite = 5, cost = 0.000011
  ite = 6, cost = 0.000011
  ite = 7, cost = 0.000011
