2026-09-16 19:12:21 host worker07.cluster job 3310126 task 46 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 46: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 5.69e-05 (2s)
  ite = 0, cost = 0.000065
  ite = 1, cost = 0.000062
  ite = 2, cost = 0.000051
  ite = 3, cost = 0.000046
  ite = 4, cost = 0.000037
  ite = 5, cost = 0.000033
  ite = 6, cost = 0.000031
  ite = 7, cost = 0.000029
  ite = 8, cost = 0.000028
  ite = 0, cost = 0.000027
  ite = 1, cost = 0.000027
  ite = 2, cost = 0.000026
  ite = 3, cost = 0.000024
  ite = 4, cost = 0.000024
  ite = 5, cost = 0.000024
  ite = 6, cost = 0.000023
  ite = 7, cost = 0.000022
  ite = 8, cost = 0.000022
  ite = 0, cost = 0.000022
  ite = 1, cost = 0.000021
  ite = 2, cost = 0.000021
  ite = 3, cost = 0.000021
  ite = 4, cost = 0.000021
  ite = 5, cost = 0.000020
  ite = 6, cost = 0.000020
  ite = 7, cost = 0.000020
  ite = 8, cost = 0.000020
SAVED slice 46 lam0.02 (192, 192, 102) finite=True (843s)
  ite = 0, cost = 0.000203
  ite = 1, cost = 0.000201
  ite = 2, cost = 0.000143
  ite = 3, cost = 0.000123
  ite = 4, cost = 0.000120
