2026-09-16 18:55:22 host worker06.cluster job 3310107 task 36 stage recon cpus 8
slice 36: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.983e-05 (2s)
  ite = 0, cost = 0.000100
  ite = 1, cost = 0.000077
  ite = 2, cost = 0.000066
  ite = 3, cost = 0.000061
  ite = 4, cost = 0.000057
  ite = 5, cost = 0.000054
  ite = 6, cost = 0.000051
  ite = 7, cost = 0.000049
  ite = 8, cost = 0.000048
  ite = 0, cost = 0.000047
  ite = 1, cost = 0.000047
  ite = 2, cost = 0.000046
  ite = 3, cost = 0.000045
  ite = 4, cost = 0.000045
  ite = 5, cost = 0.000044
  ite = 6, cost = 0.000044
  ite = 7, cost = 0.000044
  ite = 8, cost = 0.000043
  ite = 0, cost = 0.000043
  ite = 1, cost = 0.000043
  ite = 2, cost = 0.000043
  ite = 3, cost = 0.000043
  ite = 4, cost = 0.000042
  ite = 5, cost = 0.000042
  ite = 6, cost = 0.000042
  ite = 7, cost = 0.000042
  ite = 8, cost = 0.000042
SAVED slice 36 lam0.02 (192, 192, 102) finite=True (395s)
  ite = 0, cost = 0.000309
  ite = 1, cost = 0.000279
  ite = 2, cost = 0.000212
  ite = 3, cost = 0.000182
  ite = 4, cost = 0.000164
  ite = 5, cost = 0.000143
  ite = 6, cost = 0.000132
  ite = 7, cost = 0.000126
  ite = 8, cost = 0.000120
  ite = 0, cost = 0.000117
  ite = 1, cost = 0.000111
  ite = 2, cost = 0.000098
  ite = 3, cost = 0.000091
  ite = 4, cost = 0.000085
  ite = 5, cost = 0.000081
  ite = 6, cost = 0.000079
  ite = 7, cost = 0.000076
  ite = 8, cost = 0.000076
  ite = 0, cost = 0.000064
