2026-09-16 19:07:21 host worker02.cluster job 3310119 task 41 stage recon cpus 8
slice 41: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 5.158e-05 (2s)
  ite = 0, cost = 0.000060
  ite = 1, cost = 0.000053
  ite = 2, cost = 0.000043
  ite = 3, cost = 0.000039
  ite = 4, cost = 0.000037
  ite = 5, cost = 0.000035
  ite = 6, cost = 0.000034
  ite = 7, cost = 0.000034
  ite = 8, cost = 0.000033
  ite = 0, cost = 0.000032
  ite = 1, cost = 0.000032
  ite = 2, cost = 0.000031
  ite = 3, cost = 0.000030
  ite = 4, cost = 0.000030
  ite = 5, cost = 0.000030
  ite = 6, cost = 0.000029
  ite = 7, cost = 0.000029
  ite = 8, cost = 0.000029
  ite = 0, cost = 0.000028
  ite = 1, cost = 0.000027
  ite = 2, cost = 0.000027
  ite = 3, cost = 0.000027
  ite = 4, cost = 0.000027
