2026-09-17 14:51:59 host worker06.cluster job 3319181 task 49 stage recon cpus 8
slice 49: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 4.638e-05 (2s)
  ite = 0, cost = 0.000063
  ite = 1, cost = 0.000057
  ite = 2, cost = 0.000045
  ite = 3, cost = 0.000038
  ite = 4, cost = 0.000034
  ite = 5, cost = 0.000031
  ite = 6, cost = 0.000028
  ite = 7, cost = 0.000026
  ite = 8, cost = 0.000024
  ite = 0, cost = 0.000021
  ite = 1, cost = 0.000020
  ite = 2, cost = 0.000020
  ite = 3, cost = 0.000019
  ite = 4, cost = 0.000019
  ite = 5, cost = 0.000018
  ite = 6, cost = 0.000018
  ite = 7, cost = 0.000018
  ite = 8, cost = 0.000017
  ite = 0, cost = 0.000017
  ite = 1, cost = 0.000016
  ite = 2, cost = 0.000016
  ite = 3, cost = 0.000016
