2026-09-16 18:54:52 host worker07.cluster job 3310095 task 24 stage recon cpus 8
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/P101440/.cache/mamba/proc'
    Waiting for other mamba process to finish
slice 24: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 9.725e-05 (2s)
  ite = 0, cost = 0.000153
  ite = 1, cost = 0.000143
  ite = 2, cost = 0.000133
  ite = 3, cost = 0.000116
  ite = 4, cost = 0.000111
  ite = 5, cost = 0.000104
  ite = 6, cost = 0.000100
  ite = 7, cost = 0.000098
  ite = 8, cost = 0.000095
  ite = 0, cost = 0.000090
  ite = 1, cost = 0.000090
  ite = 2, cost = 0.000087
  ite = 3, cost = 0.000086
  ite = 4, cost = 0.000085
  ite = 5, cost = 0.000082
  ite = 6, cost = 0.000080
  ite = 7, cost = 0.000078
  ite = 8, cost = 0.000077
  ite = 0, cost = 0.000076
  ite = 1, cost = 0.000076
  ite = 2, cost = 0.000075
  ite = 3, cost = 0.000074
  ite = 4, cost = 0.000073
  ite = 5, cost = 0.000073
  ite = 6, cost = 0.000072
  ite = 7, cost = 0.000072
  ite = 8, cost = 0.000072
SAVED slice 24 lam0.02 (192, 192, 102) finite=True (444s)
  ite = 0, cost = 0.000447
  ite = 1, cost = 0.000399
  ite = 2, cost = 0.000315
  ite = 3, cost = 0.000272
  ite = 4, cost = 0.000248
  ite = 5, cost = 0.000218
  ite = 6, cost = 0.000202
  ite = 7, cost = 0.000193
  ite = 8, cost = 0.000185
  ite = 0, cost = 0.000179
  ite = 1, cost = 0.000168
  ite = 2, cost = 0.000149
  ite = 3, cost = 0.000138
  ite = 4, cost = 0.000130
  ite = 5, cost = 0.000125
  ite = 6, cost = 0.000121
