2026-09-16 18:21:29 host worker07.cluster job 3308514 task 2 stage recon cpus 8
slice 02: 102 frames x 21 spokes, ncc 8, grid (384, 384), max|x0| 7.008e-05 (2s)
  ite = 0, cost = 0.000067
  ite = 1, cost = 0.000063
  ite = 2, cost = 0.000048
  ite = 3, cost = 0.000040
  ite = 4, cost = 0.000035
  ite = 5, cost = 0.000032
  ite = 6, cost = 0.000030
  ite = 7, cost = 0.000028
  ite = 8, cost = 0.000026
  ite = 0, cost = 0.000025
  ite = 1, cost = 0.000025
  ite = 2, cost = 0.000025
  ite = 3, cost = 0.000024
  ite = 4, cost = 0.000023
  ite = 5, cost = 0.000023
  ite = 6, cost = 0.000022
  ite = 7, cost = 0.000020
  ite = 8, cost = 0.000020
  ite = 0, cost = 0.000019
  ite = 1, cost = 0.000019
  ite = 2, cost = 0.000019
  ite = 3, cost = 0.000019
  ite = 4, cost = 0.000018
  ite = 5, cost = 0.000018
  ite = 6, cost = 0.000018
  ite = 7, cost = 0.000018
  ite = 8, cost = 0.000018
SAVED slice 02 lam0.02 (192, 192, 102) finite=True (556s)
  ite = 0, cost = 0.000213
  ite = 1, cost = 0.000206
